filename,path,md5sum
INSPIRE.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/INSPIRE.xml,f87809a0b310c9c94b242d642989c0f4
manifest.safe,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/manifest.safe,41ccf623212ec2f1ebc2f2d11b7c8cd6
MTD_MSIL1C.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/MTD_MSIL1C.xml,472deb1310a432581e03be2469ebda69
MTD_DS.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/DATASTRIP\DS_SGS__20191122T160846_S20191122T142731\MTD_DS.xml,9d6c9ce0c2aaf876822c9c70ec2b3e83
FORMAT_CORRECTNESS.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/DATASTRIP\DS_SGS__20191122T160846_S20191122T142731\QI_DATA\FORMAT_CORRECTNESS.xml,bef92600d53acf9d7f964376669a843d
GENERAL_QUALITY.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/DATASTRIP\DS_SGS__20191122T160846_S20191122T142731\QI_DATA\GENERAL_QUALITY.xml,8c720dffc1aa39a2bf3088cf42207267
GEOMETRIC_QUALITY.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/DATASTRIP\DS_SGS__20191122T160846_S20191122T142731\QI_DATA\GEOMETRIC_QUALITY.xml,ad0f271cae9bb0b92e257b31acae309b
RADIOMETRIC_QUALITY.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/DATASTRIP\DS_SGS__20191122T160846_S20191122T142731\QI_DATA\RADIOMETRIC_QUALITY.xml,0e97e0fc848d793e01ec9c774a8491c1
SENSOR_QUALITY.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/DATASTRIP\DS_SGS__20191122T160846_S20191122T142731\QI_DATA\SENSOR_QUALITY.xml,4b2cf169f835d76607b0db27df47f8d4
MTD_TL.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\MTD_TL.xml,03bb83c815d3b07316a26e3d8382d8cf
AUX_ECMWFT,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\AUX_DATA\AUX_ECMWFT,7555f379e28ab9062d53ea6e0d07ed77
T20MRD_20191122T142731_B01.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B01.jp2,f61c3f714a5cc22d165b5644013c74a4
T20MRD_20191122T142731_B02.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B02.jp2,c75271a3bbd5cad66193869a500c2bb1
T20MRD_20191122T142731_B03.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B03.jp2,330cfcd094b2c42825c79c49dde7670c
T20MRD_20191122T142731_B04.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B04.jp2,1c0b1a9608a118177a039652de801382
T20MRD_20191122T142731_B05.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B05.jp2,2d8a49ad22a2d430fd8f7d5ff30b86ad
T20MRD_20191122T142731_B06.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B06.jp2,a6b978f87200feba46d001380925180e
T20MRD_20191122T142731_B07.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B07.jp2,1aea6f63a72fbea078675c9bb490cb33
T20MRD_20191122T142731_B08.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B08.jp2,148bcd460af220ca67716fa949336599
T20MRD_20191122T142731_B09.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B09.jp2,5c71208fcaed69d80038c1e9bd9867a6
T20MRD_20191122T142731_B10.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B10.jp2,a75d4c36e917ebaa949c532c9f772c5e
T20MRD_20191122T142731_B11.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B11.jp2,31369692e855ab0f12ee378ca56e5912
T20MRD_20191122T142731_B12.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B12.jp2,40bc20f0fe1d62663992200690263659
T20MRD_20191122T142731_B8A.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_B8A.jp2,b4c2079c65e551e0a28a6b7ef3d45613
T20MRD_20191122T142731_TCI.jp2,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\IMG_DATA\T20MRD_20191122T142731_TCI.jp2,c0efcd748d949fc9008d26effe7f77c9
FORMAT_CORRECTNESS.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\FORMAT_CORRECTNESS.xml,a8d7380ee9879efa1260bd9118bc7167
GENERAL_QUALITY.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\GENERAL_QUALITY.xml,ae1d21739ca04aa44749e8be3e290c25
GEOMETRIC_QUALITY.xml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\GEOMETRIC_QUALITY.xml,8d4867d89d6de9ae50d87aabeba3fb16
MSK_CLOUDS_B00.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_CLOUDS_B00.gml,bc98f791f8ff84c10454f41b45595434
MSK_DEFECT_B01.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B01.gml,4ddb28528bca87909078aea6cd25b7be
MSK_DEFECT_B02.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B02.gml,6c9127ea2f9ac17a9f3ec2d0063c8385
MSK_DEFECT_B03.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B03.gml,25181f6d2e8f4169e76a116f0af257fb
MSK_DEFECT_B04.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B04.gml,7275a52f745d355e440df907d4b142b7
MSK_DEFECT_B05.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B05.gml,ae56ff84d51d4d9f3803209f983b10b4
MSK_DEFECT_B06.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B06.gml,1cd8da75b2ae32b484561191ec531550
MSK_DEFECT_B07.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B07.gml,16457b3da739d35c5392cb364c5cbc3e
MSK_DEFECT_B08.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B08.gml,9d2cc73366b8db345b400ef51bcbcbf0
MSK_DEFECT_B09.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B09.gml,39e3a215b55b54ff64189ff7ae2ea13f
MSK_DEFECT_B10.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B10.gml,e68f28cb4d025ffa6560e9b47addde01
MSK_DEFECT_B11.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B11.gml,29a0fd7f7b0d7b992f253c914f297164
MSK_DEFECT_B12.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B12.gml,61c4143586a3ff2fe4338ed31f6abc21
MSK_DEFECT_B8A.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DEFECT_B8A.gml,bb9f85468260cdaa9a79f06a7d6c903e
MSK_DETFOO_B01.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B01.gml,81a1387109f495e8578563ec7ed96d82
MSK_DETFOO_B02.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B02.gml,541640149f9815e448e271d7d2a67dcf
MSK_DETFOO_B03.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B03.gml,a59749c723ef9b74c444e30317b45294
MSK_DETFOO_B04.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B04.gml,094ee062016fea4bd8c853418302d682
MSK_DETFOO_B05.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B05.gml,077a59d24b7afb2a68e44b753d7689fb
MSK_DETFOO_B06.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B06.gml,a4c7337ac08b0cc16fd1346d39c0e488
MSK_DETFOO_B07.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B07.gml,6402d945f46fe15d790244e6bbcdd0c3
MSK_DETFOO_B08.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B08.gml,29173ddfdd5b7ed37fa3a902b0ae19c1
MSK_DETFOO_B09.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B09.gml,23cbdf51fa8067bdbbc704d24b20b1aa
MSK_DETFOO_B10.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B10.gml,42a24fb55bbc661e4e52af95acce281d
MSK_DETFOO_B11.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B11.gml,04b7f0a8626a3f18e7e14b3eaf83bc2b
MSK_DETFOO_B12.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B12.gml,a8df73204dd903166e5d788606b32903
MSK_DETFOO_B8A.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_DETFOO_B8A.gml,4808eae699f700db13e0f4f29e2b020e
MSK_NODATA_B01.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B01.gml,be3d754851bcbe354a3fab2db38cd74d
MSK_NODATA_B02.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B02.gml,46e459fd6ce25cc94ba3745aef7f0736
MSK_NODATA_B03.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B03.gml,d9f2ce1c3d97438615caa0555fe5f6d4
MSK_NODATA_B04.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B04.gml,528dd68e2f9299e0b2051785c5118995
MSK_NODATA_B05.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B05.gml,ee4aef89dc8b93e3a2696af5e803659c
MSK_NODATA_B06.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B06.gml,0d8cf4aae99741488754f2923d868832
MSK_NODATA_B07.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B07.gml,2ccbedf8409779a003996dfaa5af4950
MSK_NODATA_B08.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B08.gml,24b99caef2d630f590e5a44c895d4ddf
MSK_NODATA_B09.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B09.gml,a56326e63ea0a1172ff3d79d02853ae7
MSK_NODATA_B10.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B10.gml,0eb0520d43756ed9eb4a98636baf3bca
MSK_NODATA_B11.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B11.gml,25ed41209b1c8caa45d354458aa70fd0
MSK_NODATA_B12.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B12.gml,3f03b540754fc68e85459f60fb4d8dd7
MSK_NODATA_B8A.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_NODATA_B8A.gml,63257b3179f291982c79b10ee7fe79c0
MSK_SATURA_B01.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B01.gml,6b9a977cfa493010947516e7b5135233
MSK_SATURA_B02.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B02.gml,3631deed79e722e279bfbca566cefb82
MSK_SATURA_B03.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B03.gml,e1607fcade313efd371d87b60e2c1c7d
MSK_SATURA_B04.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B04.gml,554f61526ec26087f418c6044066e417
MSK_SATURA_B05.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B05.gml,a86d2a4ec6573012db32e365008cf427
MSK_SATURA_B06.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B06.gml,81b917f9b30fdf31970e9b0e6ca56117
MSK_SATURA_B07.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B07.gml,64ae9ed170a39b2302ba085a5a0813ec
MSK_SATURA_B08.gml,S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/S2A_MSIL1C_20191122T142731_N0208_R053_T20MRD_20191122T160846.SAFE/GRANULE\L1C_T20MRD_A023073_20191122T142731\QI_DATA\MSK_SATURA_B08.gml,932ff8136be5787857feef17c6051633
